Ag,Al,Au,B,Be,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Gd,Ge,Hf,Ho,In,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,V,Y,Yb,Zn,Zr,AR,RS,Va,delta,EN,G,calculate G,K,calculate K,KG,KK
0,0,0,35,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,118.4,0.02428087,7.821015855,0.208332572,0.0018,93.8,NA,224.1,214.829181,0.997385606,0.011963899
0,0,0,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,118.2,0.024019432,7.771734738,0.207191184,0.0094,91.5,NA,215.7,214.3176068,0.998892397,0.012091462
0,0,0,0,0,15,0,0,0,10,0,0,2,64,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.65,0.027230557,10.31939359,0.198758642,0.0389,88.2,NA,166.8,102.2389279,0.999293958,0.00803769
0,0,0,6,0,15,0,0,0,15,0,0,2,48,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,0.03179384,9.847898131,0.220376956,0.0595,85.8,NA,191.1,104.6328818,0.996035402,0.008631858
0,0,0,6,0,15,0,0,7,15,0,0,0,41,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,127.35,0.031814988,9.804329477,0.221226304,0.0626,84.1,NA,192.5,104.519325,0.995110704,0.008692043
0,0,0,8,0,13,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.55,0.029750228,9.761059274,0.213236375,0.0552,82.5,NA,201,113.0554736,0.9966524,0.008738784
0,0,0,6,0,15,0,0,43,15,0,0,2,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.45,0.030438828,9.337038514,0.217362036,0.081,82,NA,,106.1942897,0.986939799,0.009362906
0,0,0,6,0,15,0,0,0,15,0,0,0,50,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9,0.030755714,9.628792988,0.215576971,0.0713,82,NA,204,108.4560272,0.991555356,0.008936695
0,0,0,6,0,15,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.25,0.03127856,9.73834556,0.218021551,0.0654,81.9,NA,200,106.5101579,0.994001436,0.008782047
0,0,0,6,0,15,0,0,0,15,0,0,2,48,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,0.03179384,9.847898131,0.220376956,0.0595,81,NA,195,104.6328818,0.996035402,0.008631858
0,0,0,4,0,17,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.95,0.032801333,9.715631845,0.222721565,0.0756,80.8,NA,200,100.6812448,0.990600908,0.008825673
0,0,0,3,0,18,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.8,0.033560627,9.704274987,0.225041336,0.0807,80.2,NA,200,97.99966249,0.988624695,0.008847622
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.775,0.029312434,10.27411895,0.211841377,0.035758,79.6,NA,170.7,106.6166847,0.999784471,0.00808583
0,0,0,5.88,2,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.275,0.028466579,9.882519425,0.208508205,0.029758,79.2,NA,167.2,109.9087273,0.999991346,0.008549998
0,0,0,6,0,13,0,0,0,10,0,0,2,60,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.75,0.028657631,9.985243326,0.208220175,0.0371,79.2,NA,169.1,109.5631601,0.999630315,0.008431071
0,0,0,2,0,19,0,0,0,15,0,0,1,49,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.65,0.034318521,9.69291813,0.22734179,0.0858,78.9,NA,207,95.45721885,0.986467725,0.008869664
0,0,0,5.7,5,12.35,0,0,0,9.5,0,0,1.9,57,0,0,0,0,0,0,0,0,0,0,8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.5625,0.02815426,9.728433573,0.208817689,0.018745,78.8,NA,167.9,110.4311849,0.999540835,0.008733774
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,0,58.8,0,0,0,0,0,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1.96,0,0,0,128.973,0.028314825,10.030461,0.207268253,0.030566,78.1,NA,172.7,109.8634694,0.999973703,0.008367705
0,0,0,6,0,15,0,0,0,0,0,0,2,63,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,0.03179384,9.847898131,0.220376956,0.085,77.8,NA,178,105.2401379,0.985561617,0.008664656
0,0,0,6,0,15,0,0,0,6,0,0,0,59,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9,0.030755714,9.628792988,0.215576971,0.0866,77.4,NA,188,108.8466363,0.984121919,0.008957534
0,0,0,6,0,15,0,0,0,4,0,0,0.5,60.5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.075,0.031018085,9.683569274,0.216810653,0.08705,76.6,NA,184,107.9434495,0.984017067,0.008883909
0,0,0,5.7,0,12.35,0,0,0,9.5,0,0,1.9,57,0,0,0,0,0,0,0,0,0,0,8.55,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.0625,0.027278881,10.00128089,0.202731438,0.035745,76.6,NA,166.6,111.7496298,0.999628233,0.008409685
0,0,0,5.88,0,12.74,0,0,0,9.8,0,0,1.96,58.8,0,0,0,0,2,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.275,0.028442805,10.09750908,0.207249285,0.033958,76.3,NA,142.2,0.049977648,0.99984219,0.008290859
0,0,0,6,0,15,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7825,0.030841149,9.614068605,0.216423824,0.086575,76.2,NA,190,108.0807037,0.984183481,0.008977632
0,0,0,6,0,16,0,0,0,4,0,0,0,50,0,0,0,0,0,0,0,0,0,10,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.2,0.032155762,9.528220135,0.221098954,0.0692,76.1,NA,180,103.4212761,0.992938738,0.009072263
0,0,0,3,0,18,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.3325,0.03311013,9.579998032,0.223472525,0.101875,75.3,NA,187,99.32768769,0.976155981,0.009045694
0,0,0,2,0,19,0,0,5.85,6,0,0,0.5,52.65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.1825,0.033863641,9.568641175,0.22578187,0.106975,74.4,NA,188,96.71678811,0.973145245,0.009068575
0,0,0,23,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.65,0.02031221,9.518633041,0.182838997,-0.0355,73.4,NA,182.6,190.5429072,0.984139812,0.008941265
0,0,0,23,0,0,0,0,0,0,0,0,0,53.25,0,0,0,0,0,0,0,0,0,0,0,6,0,17.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7625,0.01979058,9.307754943,0.18100488,-0.0213,73.4,NA,186.5,192.6724647,0.991328611,0.009256571
0,0,0,6,0,15,0,0,6.4,0,0,0,1,57.6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.93,0.031088187,9.66231064,0.21762317,0.0941,73,NA,177,107.3800854,0.9798878,0.008922146
0,0,0,6,0,15,0,0,6.425,0,0,0,0.75,57.825,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.84125,0.030955689,9.634625485,0.217005747,0.0955875,73,NA,176,107.8688169,0.978866563,0.008961841
0,0,0,6,0,15,0,0,6.45,0,0,0,0.5,58.05,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.7525,0.030822701,9.606940331,0.216382451,0.097075,73,NA,175,108.3620176,0.977821704,0.009001835
0,0,0,6,0,15,0,0,6.475,0,0,0,0.25,58.275,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.66375,0.030689223,9.579255177,0.215753218,0.0985625,73,NA,175,108.859749,0.976753389,0.00904213
0,0,0,6,0,15,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.9,0.030755714,9.628792988,0.215576971,0.0968,73,NA,195,109.1086092,0.977957125,0.008971472
0,0,0,6,0,15,0,0,6.4875,0,0,0,0.125,58.3875,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.619375,0.0306223,9.565412599,0.215436353,0.09930625,73,NA,178,109.1103334,0.976210487,0.009062392
0,0,0,5,0,7,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.95,0.020688436,9.76654659,0.179397094,0.0614,68.8,NA,179,63.35733283,0.991486235,0.008739717
0,0,0,3,0,10,0,0,0,3,0,0,0,68,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.45,0.022615939,9.909949822,0.184099259,0.0578,67.6,NA,172,75.75251931,0.993624869,0.00855077
0,0,0,6,0,8,0,0,0,2,0,0,0,65,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.55,0.022746271,9.538477435,0.188935345,0.0625,66.8,NA,174,62.3344814,0.991878323,0.009048672
0,0,0,3,0,10,0,0,0,3,0,0,0,66,0,0,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.65,0.023146216,9.76384482,0.187590632,0.065,66.5,NA,172,67.10771714,0.991006966,0.008747974
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,60,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,139,0.000615569,11.29161704,0.035244457,-0.096,66.3,50.29411765,267,159.8918919,0.954187673,0.006926836
0,0,0,2,0,10,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,0.023420026,9.560850811,0.190559774,0.0824,66.1,NA,176,54.58804467,0.982327101,0.00904524
0,0,0,3,0,10,0,0,0,3,0,0,0,64,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.85,0.023637824,9.617739818,0.190891521,0.0722,66,NA,174,60.23388597,0.987937617,0.008952969
0,0,0,2,0,10,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.6,0.023420026,9.560850811,0.190559774,0.0773,65.3,NA,178,54.5551984,0.985200053,0.009038169
0,0,0,5,0,7,0,0,0,3,0,0,0,63,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.95,0.020688436,9.76654659,0.179397094,0.0614,65.2,NA,174,63.35733283,0.991486235,0.008739717
0,0,0,23,0,0,0,0,0,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,6,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.875,0.019219931,9.096876846,0.178812192,-0.0071,64.9,NA,203.8,194.8501612,0.996420558,0.009591085
0,0,0,0,0,9,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.3,0.019888055,9.785307134,0.173369952,0.0344,61,NA,148,57.36196319,0.998908603,0.008680151
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,60,0,0,0,0,0,0,0,0,6,0,6.8,0,0,0,0,0,0,0,0,139,0.000615569,11.29161704,0.035244457,-0.0992,59.4,51.62230272,189,158.5334743,0.951280039,0.006924006
0,0,0,2.5,0,5,0,0,0,2,0,0,0,68,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.125,0.016108088,9.859378034,0.158542189,0.03335,57.9,NA,149.7,56.89226472,0.998460177,0.008583839
0,0,0,2.5,0,5,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.125,0.016108088,9.859378034,0.158542189,0.03675,57.3,NA,150.1,56.91607417,0.997794759,0.008588159
0,0,0,2.5,0,5,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,5,0,0,5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.125,0.016108088,9.859378034,0.158542189,0.03675,57.3,NA,150.1,56.91607417,0.997794759,0.008588159
0,0,0,2.5,0,5,0,0,0,0,0,0,0,74.5,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.4,0.016225372,9.925160367,0.158992201,0.0344,56.9,NA,145,56.88801103,0.998289422,0.008502282
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,28,0,56,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,139.9,0.001019618,11.54253604,0.045763712,-0.124,52.9,48.58782747,173.8,153.5113033,0.925984825,0.006687285
0,15,0,0,23.375,0,0,0,0,0,6.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,7.0125,0,0,0,0,0,39.7375,138.291875,0.015517953,12.10688788,0.17498872,-0.36592625,48.4,21.24363661,116.9,92.20176424,0.595713461,0.006067835
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0.000638162,11.53802262,0.035714286,-0.145,48.1,50.66666667,,174.8571429,0.902580431,0.006673564
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,59,0,0,0,0,0,0,3,0,2,0,0,0,11,0,0,0,0,0,19,144.9,0.0073552,13.39352054,0.126783305,-0.15,47.5,NA,159.2,111.2003558,0.888405453,0.005382699
0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,28.5,148.775,0.009094943,14.64200255,0.139927043,-0.23365,45.2,12.86737755,140.2,91.14939204,0.774695568,0.004695886
0,10,0,0,24.75,0,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7.425,0,0,0,0,0,42.075,139.07375,0.016124375,12.33780888,0.177453742,-0.3703925,44.5,21.01746758,113.8,93.37266352,0.589870791,0.005905029
0,12,0,0,24.2,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,7.26,0,0,0,0,0,41.14,138.761,0.015885619,12.24544048,0.176500779,-0.368606,44.1,21.10735483,112.6,92.90075314,0.59219633,0.005969258
0,10,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,25,147.25,0.026602243,15.44346735,0.226761833,-0.34625,43.7,8.182596145,101.7,72.5450309,0.605744686,0.004305584
0,13,0,0,0,0,0,0,0,0,29.25,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.3,0.003358329,12.57019289,0.08141395,-0.324725,43.1,35.24024807,130.3,114.8749894,0.660646067,0.005781052
0,13,0,0,0,0,0,0,0,0,29.25,0,0,0,0,0,46,0,0,0,0,0,0,0,0,2,0,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143.1,0.003295508,12.51362327,0.080709007,-0.318725,43.1,35.41541269,128.9,115.7280972,0.668398464,0.005822105
0,9,0,0,0,0,0,0,0,0,49,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.5,0.002970573,12.33763125,0.077113196,-0.2781,42.7,36.14039152,128.9,117.6139561,0.722396284,0.005968098
0,12,0,0,0,0,0,0,0,0,27.25,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,9.75,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,143.8,0.003261147,12.693647,0.080065858,-0.335825,42.4,35.46281498,127.6,115.9879123,0.646760873,0.005694406
0,0,0,0,28,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,34,142.55,0.020798926,13.62371027,0.201523124,-0.3407,41.7,14.22564072,103.7,88.34658758,0.619256726,0.005148287
0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.1,0.003368266,13.31114798,0.080344959,-0.4072,41.3,34.5349894,128.8,114.4717624,0.562985055,0.005283187
0,5,0,0,26.125,0,0,0,0,0,7.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,7.8375,0,0,0,0,0,44.4125,139.855625,0.016699189,12.56872988,0.179651919,-0.37485875,40.5,20.7960636,115.8,94.57368458,0.584123643,0.005749455
0,0,0,0,22.05,0,0,0,0,0,12.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,13.72,0,0,2,0,0,40.18,144.867,0.017805683,14.0396384,0.184881628,-0.352827,40.2,14.82425844,,88.02809204,0.608363433,0.004927017
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,25,150,0.010169176,15.10163589,0.147572957,-0.223,40.2,11.26487218,108.7,88.43405208,0.787857323,0.004497033
0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,149.74,0.009583066,14.96820407,0.143268517,-0.22784,39.8,11.89648451,131.2,89.22665458,0.782010896,0.004552514
0,5,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,30,148.75,0.025981896,15.81433236,0.222046003,-0.36025,39.7,8.210000214,98.3,73.0202633,0.590197448,0.004157311
0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,149.64,0.009642372,14.94444316,0.143743481,-0.23384,39.6,11.90184777,132.3,88.97462574,0.773682083,0.004560268
0,0,0,0,22.5,1,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,143.5,0.019687259,13.73891771,0.192112178,-0.33975,39.5,NA,130.4,88.17128017,0.621741301,0.005087608
