Ag,Al,Au,B,Be,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Gd,Ge,Hf,Ho,In,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,V,Y,Yb,Zn,Zr,AR,RS,Va,delta,EN,G,calculate G,K,calculate K,KG,KK
0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,18.4,0,0,0,0,0,27.6,149.64,0.009642372,14.94444316,0.143743481,-0.23344,39.5,11.94549753,107.3,89.48011525,0.774231814,0.004560443
0,0,0,0,30,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,20,155,0.030309035,18.07803313,0.233731883,-0.351,39.2,5.900317615,114.5,65.11249284,0.59586996,0.003438276
0,10,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,139.5,0.009107922,11.92124456,0.129181515,-0.3625,38.8,40.69205448,110.9,102.2658227,0.607211421,0.006204168
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,144.65,0.017464695,13.94641467,0.182825761,-0.35415,38.7,14.71616923,109.8,89.87336953,0.607203428,0.004973154
0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0.008453947,10.0329903,0.121212121,0.2388,37.9,NA,169.8,44.09452945,0.791735467,0.008624437
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,20,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.8,0.007188131,9.272641101,0.112660603,0.1124,37.9,NA,169.8,44.19642857,0.946212918,0.009505575
0,0,0,0,0,0,0,0,0,0,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,13,154.65,0.011987896,16.7057488,0.158867325,-0.16034,37.4,7.943409766,115.1,79.37965647,0.869549504,0.003911598
0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,143.25,0.004182742,12.6117195,0.090329943,-0.3679,37.4,35.47209635,126.5,95.9657156,0.606651315,0.005726251
0,0,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8.25,0,0,0,0,0,46.75,140.6375,0.017242747,12.79965089,0.181600173,-0.379325,37.2,20.57927566,111.9,95.80600488,0.578470803,0.005600671
0,0,0,0,26.25,0,0,0,0,0,10.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0,0,45.4,141.485,0.017360778,13.04514986,0.18242746,-0.371425,37,18.76944208,111.9,94.21822694,0.587276778,0.005456956
0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,20,146.5,0.006130619,13.73624736,0.116291638,-0.202,36.9,17.35863235,128.2,102.1125675,0.822097895,0.005162353
0,0,0,0,27.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,33.5,146.65,0.023585291,15.00031429,0.212569696,-0.3489,36.8,9.893728083,113,79.52269387,0.606176863,0.004486559
0,2,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,33,149.65,0.025560745,16.03685137,0.219029056,-0.36865,36.7,8.226530939,161,73.3084032,0.581123036,0.004072429
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0.006776404,9.082553801,0.109375,0.066,36.7,NA,97.2,44.19642857,0.982183887,0.009726549
0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,29,146.4,0.006114706,13.70796255,0.116228654,-0.1927,36.6,17.37386399,100.7,99.21457752,0.834679641,0.005182673
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,144.15,0.017638852,13.82761011,0.184362691,-0.34615,36.5,14.69534838,175,90.1381086,0.616508124,0.005038022
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0.007733533,9.55777205,0.116659622,0.182,36.5,NA,115.3,44.19642857,0.867055917,0.009189599
0,0,0,0,22,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,138.4,0.01084889,11.73351346,0.140188307,-0.3581,36.4,45.53997004,117.9,112.6340951,0.610357498,0.006348084
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,144.4,0.017553272,13.88701239,0.183601612,-0.35015,36.3,14.70575143,121.4,90.00554439,0.611836764,0.005005411
0,10,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,143,0.003098304,12.47515971,0.078496309,-0.2855,36.3,37.23352319,112.3,103.6945158,0.712282897,0.005869748
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,144.25,0.017604981,13.85137102,0.184060029,-0.34775,36.1,14.69950783,112.3,90.08503608,0.61463503,0.005024934
0,10,0,0,12.5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,140.75,0.008291969,12.18998163,0.12294325,-0.3685,35.9,39.77249508,112,101.3148525,0.60112402,0.006007716
0,0,0,0,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,137.5,0.012102576,11.5880263,0.148824596,-0.3675,35.8,44.93617021,108.9,106.4893617,0.59784933,0.006453463
0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,20,153.25,0.033338596,17.74578352,0.246167422,-0.3555,35.7,5.902267646,111.4,64.80817875,0.587216533,0.003529253
0,0,0,0,25,0,0,0,0,0,9.3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,44,142.375,0.017457841,13.30315525,0.183086364,-0.36343,35.7,17.28501865,112.2,93.0961687,0.596357891,0.005312325
0,0,0,0,20,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,25,156,0.023606812,17.90770644,0.207617112,-0.3202,35.5,6.458163198,172.6,68.00174153,0.640878992,0.003493629
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0.007733533,9.55777205,0.116659622,0.179,35.5,NA,109.6,43.2854466,0.870910148,0.009185326
0,0,0,0,25,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,44,142.35,0.017464071,13.29721502,0.183151276,-0.3641,35.3,17.04168204,159.4,91.66081049,0.595574712,0.005315307
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.6,0.008016589,9.484719549,0.118997393,0.1789,35.3,4.7619E-06,111.2,41.74321597,0.871400357,0.009290188
0,16,0,0,0,0,0,0,0,0,18.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.172,0,0,0,0,0,0,0,0,0,0,0,0,4.704,0,0,0,0,0,49.476,145.8824,0.005412658,13.45127592,0.105700905,-0.3404672,35.3,23.09384904,113.3,92.81469437,0.638310706,0.005242331
0,0,0,0,24,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,138.6,0.01169448,11.82891315,0.145206389,-0.3824,35.2,45.56948562,113.6,109.9019621,0.581254199,0.006257771
0,0,0,0,22,0,0,0,0,0,13,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,138.6,0.010812702,11.77927599,0.139725465,-0.3583,35.1,46.25656632,114.9,112.3858896,0.61016322,0.006313147
0,0,0,0,22.5,0,0,0,0,0,12.5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,41,144.55,0.017500485,13.92265376,0.183137877,-0.35255,35,14.71200034,98.4,89.92619286,0.609052187,0.004986015
0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,33,145.45,0.005045544,13.34227593,0.105293528,-0.2077,34.9,21.05263158,122.2,103.4808767,0.81582419,0.005378969
0,9,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,143.3,0.003042894,12.54933271,0.077742266,-0.2883,34.9,37.34697209,118.6,103.887804,0.708613914,0.005818619
0,10,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,145.9,0.002928788,13.22617838,0.07514133,-0.3684,34.8,36.42508218,117.3,102.2731128,0.60754093,0.005353312
0,0,0,0,21.5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,40,145.325,0.017804284,14.17388954,0.184898801,-0.3496,34.7,13.93938107,109.9,87.41631835,0.612192355,0.004862476
0,19.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8,144.22,0.003907686,12.84702584,0.087044441,-0.37184,34.6,36.18758408,113.9,97.35848471,0.602345344,0.0055761
0,0,0,0,27.5,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,35,150.25,0.025259856,16.18519737,0.216938791,-0.37425,34.5,8.237588455,96.5,73.50176313,0.575178416,0.004017451
0,0,0,0,18,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,140,0.009575362,12.06128629,0.131125427,-0.3558,34.4,44.42476309,111.6,111.4030398,0.61461069,0.00610749
0,10,0,0,10,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,142,0.00739714,12.45871871,0.115930124,-0.3745,34.4,38.89357768,103.2,100.3814055,0.595189354,0.00582153
0,6.72,0,0,0,0,0,0,0,0,44.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4.8,0,0,40.32,144.952,0.003930342,13.07362892,0.08999152,-0.279552,34.4,35.62373366,118.4,95.41346244,0.719148422,0.005494687
0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0.008453947,10.0329903,0.121212121,0.2092,34.3,NA,116.4,44.04375589,0.832081589,0.008586682
0,8,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,143.4,0.002970877,12.57058035,0.076847851,-0.2854,34.3,37.59447913,161.2,104.5410697,0.712587378,0.005806542
0,0,0,0,20.5,0,0,0,0,0,12.5,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,36,144.35,0.016542445,13.81468769,0.17899218,-0.31995,34,14.88369939,112.7,92.59119177,0.650012125,0.005058323
0,14.3,0,0,0,0,0,0,0,0,18.854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.141,0,0,0,0,0,0,0,0,0,0,0,0,5.142,0,0,0,0,0,50.563,146.5107,0.005403409,13.62562791,0.105651393,-0.3429626,34,22.43146057,113.4,92.6883097,0.635242598,0.005146045
0,16,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,144.6,0.003646108,12.92985288,0.084086773,-0.3712,33.9,37.23441189,113.1,99.75604582,0.603401776,0.005526044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.25,0.008015438,8.776693576,0.120043125,0.302,33.8,NA,112.3,38.2127124,0.705092382,0.010643328
0,15,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,53,153.6,0.056767906,14.22887003,0.112892953,-0.3584,33.8,22.01062977,113.8,88.85381907,0.557997992,0.004831572
0,14.7,0,0,0,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,53.9,145.21,0.004002791,13.12879214,0.088875792,-0.36248,33.8,35.55022489,201.9,95.31561998,0.613289566,0.005413054
0,6,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,143.8,0.00283567,12.66600099,0.075078551,-0.2853,33.8,37.96250207,110.6,105.4015598,0.712902348,0.005744475
0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,145.1,0.003880776,13.07781143,0.086351241,-0.395,33.5,35.39488683,109.1,95.37572254,0.575880688,0.005423849
0,12,0,0,0,0,0,0,0,0,19.536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.704,0,0,0,0,0,0,0,0,0,0,0,0,4.928,0,0,0,0,0,51.832,146.8768,0.005107198,13.70223044,0.102656458,-0.3428704,33.4,22.97158003,182.6,93.80295757,0.635721063,0.005105309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,134.3,0.004254472,10.36947582,0.087632369,0.243,33.4,NA,111.4,156.25,0.780193013,0.008216057
0,0,0,0,0,0,0,0,0,0,14.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,22.5,0,0,0,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.125,0.007419609,8.929623689,0.114968586,0.28428,33.3,NA,117.3,41.15397406,0.728082213,0.010339395
0,5,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,143.5,0.002740657,12.5813979,0.073995681,-0.271,33.3,38.49691531,198.7,107.0324646,0.732307917,0.005808897
14.75,0,0,0,0,0,0,0,0,0,44.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,36,148.6375,0.004353983,14.14311895,0.095490862,-0.214775,33.1,23.30912657,117,101.1182253,0.807111864,0.004944288
0,7,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,143.9,0.002918946,12.69767872,0.076058803,-0.2939,33,37.57595664,112.8,104.2765502,0.70132511,0.005718585
0,9,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,42.55,144.1625,0.00388485,12.85398473,0.089132445,-0.292095,32.9,36.9584648,123.7,99.25374161,0.702439151,0.005621071
0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0,0,134.75,0.003752585,10.44616209,0.082116126,0.2325,32.9,NA,110,156.6384883,0.793930492,0.008114277
0,7,0,0,0,0,0,0,0,0,46,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,143.95,0.003152535,12.73305828,0.079555157,-0.2895,32.9,37.49590298,174.6,103.122577,0.706866837,0.005698804
0,2,0,0,26.95,0,0,0,0,0,7.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,8.085,0,0,0,0,0,45.815,140.32475,0.017029052,12.70728249,0.180849867,-0.3775385,32.8,20.66544619,172,95.30924295,0.580720702,0.005659397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.2,0.008193724,9.842902999,0.119681625,0.2516,32.8,NA,110.6,44.19642857,0.773786662,0.008890934
0.3,0,0,4,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,74.7,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,126.4,0.00926269,8.84514888,0.127024051,0.34175,32.4,NA,114.8,49.9410563,0.655059385,0.010591157
0,7,0,0,0,0,0,0,0,0,45,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,144.65,0.003631411,12.96259352,0.085965646,-0.2978,32.4,36.94493783,117.1,99.61698868,0.695220287,0.005550712
0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,145.06,0.003597476,13.0484522,0.083352891,-0.3726,32.4,37.03863587,216.7,99.05891399,0.601818994,0.005454307
0,5.5,0,0,0,0,0,0,0,0,47.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.25,143.9,0.002800658,12.68985615,0.074616526,-0.285275,32.4,38.05563641,115.6,105.6189002,0.712982723,0.005729133
0,4,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,144.2,0.002692726,12.76142163,0.07318117,-0.2852,32.4,38.33780161,113.7,106.276333,0.713227756,0.005683519
0,8,0,0,25.3,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,7.59,0,0,0,0,0,43.01,139.3865,0.016358073,12.43017728,0.178364038,-0.372179,32.3,20.92834267,91.6,93.84939274,0.587560536,0.005841957
0,24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,20,0,0,0,150.6,0.009123119,15.08712173,0.134556801,-0.404,32.2,31.24654658,77.6,64.6711558,0.560208865,0.004426878
0,7,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,44,144.45,0.00362931,12.90966815,0.086034551,-0.2915,32,37.36526946,107.7,100.6190665,0.703569446,0.005586978
