Ag,Al,Au,B,Be,C,Ca,Ce,Co,Cr,Cu,Dy,Er,Fe,Gd,Ge,Hf,Ho,In,La,Li,Lu,Mg,Mn,Mo,Nb,Nd,Ni,P,Pb,Pd,Pr,Pt,Sc,Si,Sm,Sn,Sr,Ta,Tb,Ti,Tm,V,Y,Yb,Zn,Zr,AR,RS,Va,delta,EN,G,calculate G,K,calculate K,KG,KK
0,10,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,145.9,0.00302414,13.23346687,0.076381472,-0.36764,32,36.62883088,112.1,101.1410751,0.60832624,0.005349574
0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,41,147.6,0.005249551,13.94992802,0.106530266,-0.2561,31.9,19.37208449,118.8,98.40182479,0.749181127,0.00502138
0,0,0,0,26.75,0,0,0,0,0,8.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,35,150.475,0.024871382,16.22612447,0.215217054,-0.371775,31.8,8.230846746,111.4,73.52403297,0.578382543,0.004003913
0,10,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,52.5,147.25,0.004936756,13.79334581,0.10100084,-0.34079,31.8,23.11464961,113.7,94.92915236,0.638500073,0.005058585
0,10,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,145,0.003172382,13.00441335,0.078632788,-0.342,31.7,36.46877884,109.9,100.1359406,0.639186178,0.005498741
0,0,0,0,0,0,0,0,0,0,53.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.546,0,0,2,0,0,37.436,147.5375,0.005547598,13.96011349,0.109568377,-0.248114,31.6,19.95653871,114.2,97.24051349,0.759706203,0.005020249
0,14.4,0,0,0,0,0,0,0,0,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,52.8,145.92,0.004415476,13.35940913,0.093802886,-0.36896,31.5,35.28571429,104.8,92.80649004,0.60512898,0.005277577
0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,53,147.35,0.004924891,13.81980849,0.100827287,-0.3439,31.3,22.98347749,101.2,94.37037724,0.634677739,0.005043224
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,145,0.002383795,12.95226291,0.068965517,-0.285,31.3,39.11111111,112.3,108.0701754,0.713909688,0.005564829
0,6.72,0,0,0,0,0,0,0,4,44.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,40.32,144.752,0.003953275,13.02258851,0.09036464,-0.291552,31.2,38.17263455,114.3,99.5912166,0.70306969,0.005518143
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,155,0.011842354,16.65159298,0.15095947,-0.428,31.1,30.49257232,112.3,61.67277845,0.532093451,0.003840641
0,10,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,146.3,0.003046662,13.34296185,0.076515345,-0.3787,31.1,36.43698906,,99.67442245,0.595363424,0.00528133
3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,79,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,135.15,0.005434555,10.62540043,0.098294365,0.25765,31,NA,172,87.64164306,0.761689531,0.007939514
0,12,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,145.8,0.003306163,13.22654489,0.079797199,-0.3768,30.7,34.92774272,106.5,96.18039577,0.597264508,0.005348294
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.423,30.6,30.62559986,69.2,63.05600369,0.537655165,0.003908046
0,25,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,15,0,0,0,155.25,0.012045414,16.75057933,0.152248446,-0.4355,30.4,32.32379234,68.7,59.00397652,0.524297704,0.003806058
0,10,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,147,0.003056192,13.53366699,0.076360355,-0.3985,30.3,35.73481662,,96.81350698,0.572900409,0.005165631
0,12,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,61,147.1,0.003966482,13.64796861,0.088659794,-0.3881,30.2,28.20761197,109.7,92.92301898,0.583547154,0.00511009
0,10,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,145,0.003053192,12.99530273,0.077105792,-0.34179,30.2,37.42339404,104.1,103.4607759,0.639593896,0.005504333
0,10,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,57,148.15,0.004813442,14.03150994,0.099278272,-0.3671,30.1,22.62682903,99.8,92.34574923,0.606850966,0.004923958
0,7.9,0,0,0,0,0,0,0,0,16.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,61,146.61,0.002880258,13.41586669,0.074440056,-0.36813,30.1,36.08224082,99.2,98.12082646,0.607917162,0.005246618
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,155.3,0.012085714,16.7703766,0.152501858,-0.431,30,30.41330907,108.2,60.87159423,0.52879427,0.003801133
0,9.9,0,1,0,0,0,0,0,0,14.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91,0,10.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.45,145.291,0.004119375,13.119641,0.085884148,-0.363316,30,NA,71.3,102.9737425,0.61215537,0.005417912
0,9.9,0,0,0,0,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54.45,145.35,0.003389312,13.11865946,0.081644832,-0.34538,30,36.32252787,108,98.7121754,0.63474613,0.00542899
0,10,0,0,0,0,0,0,0,0,19.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.525,146.105,0.003131375,13.29682599,0.077670733,-0.37298,29.8,36.29691632,102.1,98.63612632,0.601919715,0.005310504
0,7.9,0,0,0,0,0,0,0,0,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,61,146.66,0.002863946,13.42818697,0.074207121,-0.36783,29.8,35.85761873,109,97.6370955,0.608291002,0.005239968
0,10,0,0,0,0,0,0,0,0,17.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.325,146.465,0.003105619,13.39209164,0.077200999,-0.38324,29.5,36.07372909,108.4,97.90246642,0.59006707,0.00525142
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,16,0,0,0,155.3,0.012085714,16.7703766,0.152501858,-0.4388,29.4,32.24085976,66.1,58.92859394,0.520959944,0.003798626
0,10,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.88,146.376,0.00311255,13.36853986,0.077324286,-0.380704,29.3,36.12814922,107.7,98.08206251,0.592973601,0.005265923
9.7,8.9,0,0,0,0,0,0,0,0,10.2,0,0,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,149.245,0.002702592,14.13109372,0.071274969,-0.37774,29.2,35.07521384,,96.14051367,0.596874133,0.004869624
0,7,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,42,144.95,0.004094104,13.08627802,0.091848452,-0.2937,29.1,37.13883779,106.8,98.04876693,0.700031741,0.005478684
0,10,0,0,0,0,0,0,0,0,15.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,146.4,0.003110717,13.3748909,0.077291504,-0.38114,28.9,36.36329163,109,98.41314687,0.592473581,0.005262143
0,7.9,0,0,0,0,0,0,0,0,18.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,146.41,0.002944343,13.36658558,0.075352173,-0.36933,28.9,37.00959435,101.4,100.1046511,0.606425445,0.005273359
0,7.9,0,0,0,0,0,0,0,0,17.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,61,146.46,0.002928496,13.37890586,0.075127056,-0.36903,28.8,36.77331562,101.3,99.60121223,0.606797828,0.005266652
0,10,0,0,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.13,146.826,0.003073726,13.48762193,0.076652547,-0.393529,28.5,35.85216787,106.6,97.17689747,0.578431541,0.005193276
0,10,0,0,0,0,0,0,0,0,14.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.025,147.005,0.003055668,13.53499013,0.07635169,-0.39863,28.4,35.74404756,104.4,96.82221451,0.572756606,0.005164847
0,7.9,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,61,146.56,0.002896454,13.40354641,0.074671013,-0.36843,28.4,36.30969484,92.9,98.60937444,0.607543687,0.005253281
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0.008453947,10.0329903,0.121212121,0.298,28.2,NA,109.7,44.19642857,0.711014785,0.008700792
0,10,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,144.5,0.005376352,12.99619285,0.099024831,-0.3865,28.2,37.24734745,160,98.56517877,0.583762617,0.005477067
0,7.9,0,0,0,0,0,0,0,0,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,61,146.51,0.002912533,13.39122613,0.074900008,-0.36873,28.2,36.54003468,102.6,99.10281178,0.607170576,0.005259959
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,15,151.5,0.010024078,15.42600533,0.140448336,-0.422,28,33.63523012,68.1,66.69325888,0.540147091,0.00428256
0,9,0,0,0,0,0,0,0,0,16.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,147.3,0.002943815,13.60783999,0.074896304,-0.401466667,27.8,35.67574074,98.2,96.73378679,0.569739388,0.005124299
0,9.766666667,0,0,0,0,0,0,0,0,9.766666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.35,0,9.766666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.35,144.6283333,0.002312095,12.84043146,0.06696926,-0.334891667,27.6,36.91266461,105.8,115.9856453,0.649119112,0.00560293
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,10,0,0,0,155,0.011842354,16.65159298,0.15095947,-0.437,27.3,32.63245972,62.3,59.38380095,0.522998689,0.003837698
0,25,0,0,0,0,0,0,20,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.4395,27.1,31.3235041,60.7,59.16955017,0.520917437,0.003902492
0,24,0,0,0,0,0,0,20,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,155.3,0.011538079,16.71508457,0.148716488,-0.4444,27,31.18930652,65.1,58.49302029,0.515960298,0.003814646
0,8,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,147.8,0.002799883,13.73493836,0.07292121,-0.41,26.8,35.6265571,102.2,96.4580052,0.560559256,0.005052965
0,24,0,0,0,0,0,0,20,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,156,0.012091434,16.99224634,0.152235155,-0.4472,26.6,30.8195981,63.8,57.70715793,0.512674291,0.003725852
5.5,0,49,0,0,0,0,0,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,16.3,0,0,0,0,0,0,0,0,0,0,0,0,132.415,0.003866738,9.939034163,0.086153484,0.32215,26.5,NA,132.3,154.8831783,0.67321161,0.008856573
0,9.066666667,0,0,0,0,0,0,0,0,9.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4,0,9.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.4,145.0133333,0.002230929,12.93674903,0.065710468,-0.342066667,26.4,36.7940583,106.2,115.9844515,0.640270147,0.005539513
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,155.3,0.012085714,16.7703766,0.152501858,-0.4466,26.2,29.90797546,63.6,55.39238246,0.513265941,0.003796122
0,24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,156.3,0.012322411,17.11102996,0.153658791,-0.4514,25.9,29.90797546,63,55.21668078,0.508371709,0.003687942
0,8.866666667,0,0,0,0,0,0,0,0,8.866666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7,0,8.866666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.7,145.1233333,0.002206442,12.96426833,0.065328977,-0.344116667,25.9,36.76031065,96.7,115.9841105,0.637762739,0.005521615
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.5,0,27.5,0,0,0,155.875,0.012541737,16.9980452,0.155314809,-0.44225,25.8,31.51597305,61.9,58.07533807,0.51708953,0.003725588
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.434,25.6,33.30670266,62,60.15831135,0.526426448,0.003904342
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.445,25.4,29.90797546,58.8,55.09464358,0.515478196,0.003900644
0,7,0,0,0,0,0,0,0,0,15.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,148.3,0.002644507,13.86203673,0.070757459,-0.418533333,25.4,35.5775089,112.5,96.18379162,0.551556835,0.004983289
0,22,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,156,0.011679048,16.95555254,0.149648943,-0.445,25.3,30.36437247,60.7,55.49574936,0.515231993,0.003737978
0,24,0,0,0,0,0,0,18,0,0,46,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,155.6,0.011613773,16.81803456,0.14915565,-0.4554,24.4,29.30761448,58.5,55.75976522,0.505204628,0.003778079
0,24,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,20,0,0,0,156,0.012091434,16.99224634,0.152235155,-0.4976,24,27.81379668,60.5,53.98969067,0.466316866,0.003710237
10,0,0,0,0,0,0,0,0,0,25,0,0,0,10,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.25,0.0033194,14.51057141,0.083178035,-0.3915,23.6,22.00701204,53.5,56.69089962,0.580436898,0.004683777
0,24,0,0,0,0,0,0,20,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,157.8,0.013422319,17.70494805,0.160087636,-0.4624,23.5,27.5990736,58,53.48234038,0.496849049,0.00351059
0,24,0,0,0,0,0,0,20,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,157.8,0.013422319,17.70494805,0.160087636,-0.4616,23.5,27.81379668,52.2,53.70356185,0.497600712,0.003510815
0,25,0,0,0,0,0,0,20,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.4505,23.5,29.1697831,57.2,56.13178279,0.510108324,0.003898797
0,24,0,0,0,0,0,0,20,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,156.45,0.012973881,17.23513858,0.158337549,-0.4564,23.3,27.35638819,60.1,54.93470952,0.502948742,0.003648838
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,154.5,0.011428421,16.45362028,0.148268106,-0.5165,22.8,26.82255846,50.2,53.40881363,0.450889229,0.00387675
0,25,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,15,0,0,0,159.25,0.015256047,18.37959984,0.170898428,-0.4705,21.6,26.28032345,54.7,53.80556781,0.487634229,0.003327067
0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,148.2,0.003410628,13.94037758,0.085020243,-0.4227,21.3,22.34557396,44.8,55.64591704,0.546333547,0.004941692
0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,149.22,0.004090061,14.29753896,0.093507527,-0.42222,20.7,21.78591966,48.3,55.01092152,0.54612357,0.004768425
7,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,149.8,0.003593654,14.40795128,0.086772106,-0.3913,20.6,22.6438293,54.3,57.52771152,0.580353252,0.004731202
0,0,0,0,0,0,0,0,0,0,25,0,0,0,10,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,148.5,0.003325663,14.01700102,0.083905292,-0.4365,20.6,21.64001155,52,54.1567696,0.532110492,0.004896773
